./00_GUIA_Y_MANUAL/AGENTS_INSTRUCCIONES_COMPLETAS.md:                                                       Unicode text, UTF-8 text, with very long lines (1755)
./02_ARCHIVOS_ORIGINALES/IMG_8829.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:23:27], baseline, precision 8, 1320x1737, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8830.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:23:34], baseline, precision 8, 1320x1746, components 3
./02_ARCHIVOS_ORIGINALES/Nika MedIA_LOGOS.ai:                                                               PDF document, version 1.6, 1 page(s)
./02_ARCHIVOS_ORIGINALES/Nika_Media_Creative_Studio_Manual_Maestro.docx:                                    Microsoft Word 2007+
./02_ARCHIVOS_ORIGINALES/brand-standards/eva-carousel-visual-guide.md:                                      Unicode text, UTF-8 text
./02_ARCHIVOS_ORIGINALES/brand-standards/global-human-image-quality.md:                                     Unicode text, UTF-8 text
./02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-:                          PNG image data, 1856 x 2304, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-1:                         PNG image data, 1856 x 2304, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-2:                         PNG image data, 1856 x 2304, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-3:                         PNG image data, 1856 x 2304, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-4:                         PNG image data, 1856 x 2304, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-5:                         PNG image data, 1856 x 2304, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-6:                         PNG image data, 1856 x 2304, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/collage otras referencias carruseles eva/Screenshot 2026-09-22 at 11.36.48 PM.png: PNG image data, 4456 x 1390, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/collage otras referencias carruseles eva/Screenshot 2026-09-22 at 11.36.57 PM.png: PNG image data, 1996 x 1262, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/collage otras referencias carruseles eva/Screenshot 2026-09-22 at 11.37.34 PM.png: PNG image data, 3330 x 1396, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/collage otras referencias carruseles eva/Screenshot 2026-09-22 at 11.37.40 PM.png: PNG image data, 1116 x 1114, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/janica merchant/6EA7CA6E-95C3-4A89-99F9-61E43EE83804.PNG:                          PNG image data, 707 x 1536, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/janica merchant/ChatGPT Image Sep 22, 2026, 11_12_26 PM (1).png:                   PNG image data, 1121 x 1403, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/janica merchant/ChatGPT Image Sep 22, 2026, 11_12_27 PM (3).png:                   PNG image data, 1122 x 1402, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/janica merchant/IMG_1052 3.PNG:                                                    PNG image data, 5712 x 2423, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/janica merchant/IMG_1053 3.PNG:                                                    PNG image data, 5712 x 2423, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/janica merchant/IMG_5045.JPG:                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=10, PhotometricInterpretation=(unknown=0x8023), manufacturer=SONY, model=ILCE-7SM3, orientation=upper-left, xresolution=150, yresolution=158, resolutionunit=2, software=ILCE-7SM3 v2.10], baseline, precision 8, 2832x4240, components 3
./02_ARCHIVOS_ORIGINALES/janica merchant/IMG_5047.JPG:                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=10, PhotometricInterpretation=(unknown=0x8023), manufacturer=SONY, model=ILCE-7SM3, orientation=upper-left, xresolution=150, yresolution=158, resolutionunit=2, software=ILCE-7SM3 v2.10], baseline, precision 8, 2832x4240, components 3
